course_id,subject,course_number,prereq_subject,prereq_number
102129,BIOLOGY,1AL,CHEM,1A
102129,BIOLOGY,1AL,CHEM,4A
102129,BIOLOGY,1AL,BIOLOGY,1A
102129,BIOLOGY,1AL,CHEM,3A
102129,BIOLOGY,1AL,CHEM,12A
157125,BURMESE,100B,BURMESE,1A
157125,BURMESE,100B,BURMESE,1B
102853,CELTIC,145A,CELTIC,15
102853,CELTIC,145A,CELTIC,85
102908,CHEM,115,CHEM,12B
102908,CHEM,115,CHEM,3B
102908,CHEM,115,CHEM,3BL
102909,CHEM,120A,PHYSICS,7B
102909,CHEM,120A,PHYSICS,8B
102910,CHEM,120B,PHYSICS,7B
102910,CHEM,120B,PHYSICS,8B
102918,CHEM,135,BIOLOGY,1A
166742,CHEM,136,CHEM,12A
166742,CHEM,136,CHEM,3A
166742,CHEM,136,CHEM,3B
166742,CHEM,136,CHEM,135
